version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 224 ciObject found
instanceKlass java/util/TimSort
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass  @bci javafx/scene/media/MediaPlayer$_PlayerStateListener onStop (Lcom/sun/media/jfxmedia/events/PlayerStateEvent;)V 1 <appendix> member <vmtarget> ; # javafx/scene/media/MediaPlayer$_PlayerStateListener$$Lambda+0x00000000172706b0
instanceKlass com/example/photobooth/model/InvertedFilter
instanceKlass com/example/photobooth/model/Photo
instanceKlass  @bci com/example/photobooth/controller/PhotoboothController capturePhotoSequence (I)V 64 <appendix> member <vmtarget> ; # com/example/photobooth/controller/PhotoboothController$$Lambda+0x0000000017270000
instanceKlass  @bci com/example/photobooth/controller/PhotoboothController capturePhotoSequence (I)V 54 <appendix> member <vmtarget> ; # com/example/photobooth/controller/PhotoboothController$$Lambda+0x000000001726e400
instanceKlass com/sun/scenario/effect/impl/state/RenderState$3
instanceKlass com/sun/scenario/effect/impl/state/RenderState$2
instanceKlass com/sun/scenario/effect/impl/state/RenderState$1
instanceKlass  @bci com/example/photobooth/controller/PhotoboothController lambda$21 ()V 29 <appendix> member <vmtarget> ; # com/example/photobooth/controller/PhotoboothController$$Lambda+0x000000001726fb10
instanceKlass com/sun/javafx/image/impl/BaseIntToByteConverter
instanceKlass com/sun/javafx/image/impl/IntArgb$Accessor
instanceKlass com/sun/javafx/image/impl/IntArgb
instanceKlass com/sun/javafx/image/impl/IntArgbPre$Accessor
instanceKlass com/sun/javafx/image/IntPixelAccessor
instanceKlass com/sun/javafx/image/IntToBytePixelConverter
instanceKlass com/sun/javafx/image/IntPixelSetter
instanceKlass com/sun/javafx/image/IntPixelGetter
instanceKlass com/sun/javafx/image/impl/IntArgbPre
instanceKlass com/sun/javafx/image/PixelUtils$1
instanceKlass com/sun/javafx/image/PixelUtils
instanceKlass javafx/scene/image/WritableImage$2
instanceKlass com/sun/javafx/tk/quantum/QuantumToolkit$QuantumImage
instanceKlass javafx/scene/image/WritableImage$1
instanceKlass javafx/scene/image/PixelWriter
instanceKlass com/sun/javafx/tk/Toolkit$WritableImageAccessor
instanceKlass javafx/embed/swing/SwingFXUtils
instanceKlass sun/java2d/pipe/RegionSpanIterator
instanceKlass sun/java2d/pipe/SpanIterator
instanceKlass sun/java2d/loops/GraphicsPrimitive$GeneralBinaryOp
instanceKlass java/awt/image/MultiResolutionImage
instanceKlass java/awt/GraphicsDevice
instanceKlass java/awt/GraphicsConfiguration
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$PrimitiveSpec
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$2
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$1
instanceKlass sun/java2d/loops/GeneralRenderer
instanceKlass sun/java2d/loops/CustomComponent
instanceKlass sun/awt/SunHints$Value
instanceKlass java/awt/RenderingHints$Key
instanceKlass sun/java2d/pipe/ValidatePipe
instanceKlass sun/awt/util/PerformanceLogger$TimeData
instanceKlass sun/awt/util/PerformanceLogger
instanceKlass java/awt/BasicStroke
instanceKlass java/awt/Stroke
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$GeneralPrimitives
instanceKlass sun/awt/SunHints
instanceKlass java/awt/geom/Path2D
instanceKlass java/awt/AlphaComposite
instanceKlass sun/java2d/loops/XORComposite
instanceKlass java/awt/Composite
instanceKlass java/awt/Color
instanceKlass java/awt/Paint
instanceKlass java/awt/Graphics
instanceKlass sun/awt/ConstrainableGraphics
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr
instanceKlass sun/java2d/loops/GraphicsPrimitive
instanceKlass sun/java2d/loops/CompositeType
instanceKlass sun/java2d/DefaultDisposerRecord
instanceKlass sun/java2d/DisposerRecord
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass sun/awt/util/ThreadGroupUtils
instanceKlass sun/java2d/Disposer
instanceKlass sun/java2d/loops/RenderLoops
instanceKlass sun/awt/image/BufImgSurfaceData$ICMColorData
instanceKlass sun/awt/SunDisplayChanger
instanceKlass sun/java2d/windows/WindowsFlags
instanceKlass javax/swing/event/EventListenerList
instanceKlass sun/awt/windows/WDesktopPeer
instanceKlass java/awt/peer/DesktopPeer
instanceKlass java/awt/Component$DummyRequestFocusController
instanceKlass sun/awt/RequestFocusController
instanceKlass java/awt/Component$1
instanceKlass sun/awt/AWTAccessor$ComponentAccessor
instanceKlass java/awt/font/JavaAWTFontAccessImpl
instanceKlass jdk/internal/access/JavaAWTFontAccess
instanceKlass sun/font/AttributeValues
instanceKlass java/awt/geom/AffineTransform
instanceKlass sun/font/FontAccess
instanceKlass java/awt/Font
instanceKlass sun/awt/windows/WObjectPeer
instanceKlass java/awt/dnd/peer/DropTargetPeer
instanceKlass java/awt/peer/ComponentPeer
instanceKlass java/awt/event/InputEvent$1
instanceKlass sun/awt/AWTAccessor$InputEventAccessor
instanceKlass java/awt/event/NativeLibLoader
instanceKlass java/awt/AWTEvent$1
instanceKlass sun/awt/AWTAccessor$AWTEventAccessor
instanceKlass java/awt/Component$AWTTreeLock
instanceKlass java/awt/Component
instanceKlass java/awt/MenuContainer
instanceKlass java/awt/image/ImageObserver
instanceKlass sun/java2d/DestSurfaceProvider
instanceKlass sun/java2d/loops/RenderCache$Entry
instanceKlass sun/java2d/loops/RenderCache
instanceKlass sun/java2d/pipe/DrawImage
instanceKlass sun/java2d/pipe/GeneralCompositePipe
instanceKlass sun/java2d/pipe/SpanShapeRenderer
instanceKlass sun/java2d/pipe/AlphaPaintPipe
instanceKlass sun/java2d/pipe/AAShapePipe
instanceKlass sun/java2d/pipe/RegionIterator
instanceKlass sun/java2d/pipe/Region
instanceKlass sun/java2d/pipe/SpanClipRenderer
instanceKlass sun/java2d/pipe/PixelToShapeConverter
instanceKlass sun/java2d/pipe/AlphaColorPipe
instanceKlass sun/java2d/pipe/CompositePipe
instanceKlass sun/awt/OSInfo$1
instanceKlass sun/awt/OSInfo$WindowsVersion
instanceKlass sun/awt/OSInfo
instanceKlass sun/font/FontUtilities
instanceKlass sun/java2d/pipe/GlyphListPipe
instanceKlass sun/java2d/pipe/OutlineTextRenderer
instanceKlass sun/java2d/ReentrantContextProvider
instanceKlass sun/java2d/marlin/FloatMath
instanceKlass sun/java2d/marlin/MarlinProperties
instanceKlass sun/java2d/marlin/MarlinConst
instanceKlass sun/java2d/pipe/RenderingEngine
instanceKlass sun/java2d/pipe/LoopPipe
instanceKlass sun/java2d/pipe/LoopBasedPipe
instanceKlass sun/java2d/pipe/ParallelogramPipe
instanceKlass sun/java2d/pipe/NullPipe
instanceKlass sun/java2d/pipe/DrawImagePipe
instanceKlass sun/java2d/pipe/TextPipe
instanceKlass sun/java2d/pipe/ShapeDrawPipe
instanceKlass sun/java2d/pipe/PixelFillPipe
instanceKlass sun/java2d/pipe/PixelDrawPipe
instanceKlass java/awt/image/ColorModel$1RGBdefault
instanceKlass sun/awt/image/PixelConverter
instanceKlass sun/java2d/loops/SurfaceType
instanceKlass sun/java2d/SurfaceData
instanceKlass sun/java2d/Surface
instanceKlass sun/java2d/DisposerTarget
instanceKlass sun/util/logging/PlatformLogger
instanceKlass sun/awt/WeakIdentityHashMap
instanceKlass sun/awt/KeyboardFocusManagerPeerProvider
instanceKlass sun/awt/InputMethodSupport
instanceKlass sun/awt/ComponentFactory
instanceKlass sun/awt/DisplayChangedListener
instanceKlass java/awt/GraphicsEnvironment$LocalGE
instanceKlass sun/awt/image/NativeLibLoader
instanceKlass com/example/photobooth/model/MirrorFilter
instanceKlass sun/awt/image/SurfaceManager
instanceKlass sun/awt/image/SurfaceManager$ImageAccessor
instanceKlass java/awt/ImageCapabilities
instanceKlass java/awt/geom/RectangularShape
instanceKlass java/awt/Shape
instanceKlass java/awt/geom/Point2D
instanceKlass sun/java2d/StateTrackableDelegate$2
instanceKlass sun/java2d/StateTrackableDelegate
instanceKlass sun/java2d/StateTrackable
instanceKlass  @bci com/example/photobooth/controller/PhotoboothController startWebcamThread ()V 5 <appendix> member <vmtarget> ; # com/example/photobooth/controller/PhotoboothController$$Lambda+0x000000001726a668
instanceKlass java/awt/image/Raster
instanceKlass java/awt/image/DataBuffer$1
instanceKlass sun/awt/image/SunWritableRaster$DataStealer
instanceKlass javafx/scene/control/ScrollBar$4
instanceKlass javafx/scene/control/skin/ScrollPaneSkin$7
instanceKlass javafx/scene/control/ScrollPane$6
instanceKlass com/sun/javafx/geometry/BoundsUtils
instanceKlass javafx/scene/control/ChoiceBox$10
instanceKlass com/sun/javafx/scene/traversal/ContainerTabOrder$1
instanceKlass  @bci sun/awt/OSInfo$WindowsVersion toString ()Ljava/lang/String; 8 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000001726e000
instanceKlass  @bci com/example/photobooth/controller/PhotoboothController capturePhotoSequence (I)V 31 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000001726d800
instanceKlass  @bci com/example/photobooth/controller/PhotoboothController capturePhotoSequence (I)V 31 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001726d400
instanceKlass  @bci com/example/photobooth/controller/PhotoboothController capturePhotoSequence (I)V 31 <appendix> member <vmtarget> ; # com/example/photobooth/controller/PhotoboothController$$Lambda+0x0000000017268d08
instanceKlass  @cpi com/example/photobooth/controller/PhotoboothController 1333 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001726d000
instanceKlass  @bci com/example/photobooth/controller/PhotoboothController capturePhoto ()V 51 <appendix> member <vmtarget> ; # com/example/photobooth/controller/PhotoboothController$$Lambda+0x0000000017268ad8
instanceKlass com/github/sarxos/webcam/Webcam$NotificationThreadFactory
instanceKlass com/github/sarxos/webcam/WebcamUpdater$DefaultDelayCalculator
instanceKlass  @bci com/example/photobooth/controller/PhotoboothController lambda$17 ()V 83 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000001726cc00
instanceKlass  @bci com/example/photobooth/controller/PhotoboothController lambda$17 ()V 83 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000001726c800
instanceKlass  @bci com/example/photobooth/controller/PhotoboothController lambda$17 ()V 83 <appendix> form names 6 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001726c400
instanceKlass com/github/sarxos/webcam/WebcamDiscoveryListener
instanceKlass com/github/sarxos/webcam/WebcamLock
instanceKlass org/bridj/Pointer$8
instanceKlass sun/java2d/cmm/ProfileDeferralInfo
instanceKlass java/awt/color/ICC_Profile$BuiltInProfile
instanceKlass  @bci java/awt/color/ICC_Profile <clinit> ()V 0 <appendix> argL0 ; # java/awt/color/ICC_Profile$$Lambda+0x0000000017159f30
instanceKlass sun/java2d/cmm/Profile
instanceKlass sun/awt/AWTAccessor$ICC_ProfileAccessor
instanceKlass java/awt/color/ICC_Profile
instanceKlass java/awt/color/ColorSpace$BuiltInSpace
instanceKlass java/awt/color/ColorSpace
instanceKlass sun/awt/PlatformGraphicsInfo
instanceKlass java/awt/GraphicsEnvironment
instanceKlass java/awt/Insets
instanceKlass sun/awt/AWTAccessor
instanceKlass java/awt/Toolkit$1
instanceKlass sun/awt/AWTAccessor$ToolkitAccessor
instanceKlass java/awt/Toolkit
instanceKlass java/awt/geom/Dimension2D
instanceKlass java/awt/image/SampleModel
instanceKlass java/awt/image/DataBuffer
instanceKlass java/awt/image/ColorModel
instanceKlass com/github/sarxos/webcam/ds/buildin/WebcamDefaultDevice
instanceKlass com/github/sarxos/webcam/WebcamDevice$FPSSource
instanceKlass com/github/sarxos/webcam/WebcamDevice$BufferAccess
instanceKlass com/github/sarxos/webcam/WebcamDevice
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass org/bridj/cpp/CPPRuntime$7
